name,skills,related_skills_in_job
"John Doe","['Python', 'SQL', 'Data Analysis', 'Excel']","['Power BI', 'VLOOKUP', 'Pivot Tables', 'Data Visualization']"
"Jane Smith","['Java', 'Linux', 'Hadoop', 'Spark']","['MapReduce', 'Hive', 'ETL Processes', 'Data Engineering']"
"Alex Johnson","['Power BI', 'Advanced Excel', 'DAX']","['Power Query', 'Power Pivot', 'Macros']"
"Emily Carter","['JavaScript', 'HTML', 'CSS', 'React']","['Web Development', 'Frontend', 'JS', 'Responsive Design']"
"Michael Lee","['SQL', 'PostgreSQL', 'Data Warehousing']","['Database Design', 'ETL', 'Data Modeling', 'Analytics']"
"Ryan Gosling","['GCP', 'PostgreSQL', 'Shell Scripting', 'Java']","['Hive', 'Frontend', 'Advanced Excel', 'Macros', 'Unit Testing']"
"Robert Downey","['Linux', 'MongoDB', 'AWS', 'Pandas']","['Hive', 'Web Development', 'MapReduce', 'Power Query']"
"Rachel McAdams","['Keras', 'AWS', 'JavaScript', 'Data Analysis']","['REST APIs', 'Analytics', 'Frontend', 'Agile', 'Business Intelligence', 'Big Data']"
"Rachel McAdams","['Python', 'TensorFlow', 'Data Science', 'Shell Scripting', 'SQL']","['Web Development', 'ETL Processes', 'Advanced Excel', 'Analytics']"
"Ryan Gosling","['CSS', 'PostgreSQL', 'Hadoop', 'JavaScript']","['Web Development', 'Frontend', 'Macros', 'JS']"
"Morgan Freeman","['Data Science', 'Shell Scripting', 'Flask', 'AWS']","['Analytics', 'Agile', 'Macros', 'Model Building', 'Pivot Tables', 'Frontend']"
"Daniel Radcliffe","['Keras', 'Python', 'Pandas', 'Data Analysis', 'TensorFlow']","['Big Data', 'JS', 'Database Design', 'Hive', 'Web Development', 'Agile']"
"Morgan Freeman","['SQL', 'Power BI', 'Excel', 'Django', 'TensorFlow']","['Model Building', 'Pivot Tables', 'CI/CD', 'Data Visualization', 'Backend', 'Frontend']"
"Natalie Portman","['SQL', 'Keras', 'Shell Scripting', 'AWS', 'Python', 'React']","['Macros', 'CI/CD', 'ETL Processes', 'Hive', 'Data Modeling']"
"Tom Holland","['Excel', 'Python', 'Django', 'Keras', 'CSS']","['Frontend', 'Hive', 'JS', 'Unit Testing', 'Power Query', 'Big Data']"
"Jane Smith","['SQL', 'Spark', 'Django', 'Shell Scripting', 'Data Science', 'Scikit-learn']","['Web Development', 'Macros', 'MapReduce', 'REST APIs', 'Business Intelligence']"
"Jane Smith","['Spark', 'C++', 'Flask', 'Java']","['CI/CD', 'Business Intelligence', 'Web Development', 'Data Cleaning', 'Macros', 'Agile']"
"Natalie Portman","['Hadoop', 'React', 'Django', 'Data Science']","['Unit Testing', 'Backend', 'Data Cleaning', 'Frontend', 'Hive']"
"Rachel McAdams","['CSS', 'NumPy', 'HTML', 'Power BI', 'Keras']","['Big Data', 'JS', 'Unit Testing', 'Frontend']"
"Daniel Radcliffe","['C++', 'Power BI', 'Django', 'Spark']","['Business Intelligence', 'Database Design', 'Data Visualization', 'Analytics']"
"Rachel McAdams","['Pandas', 'Data Engineering', 'Python', 'C++', 'MongoDB', 'Hadoop']","['ETL Processes', 'Data Visualization', 'Business Intelligence', 'CI/CD', 'REST APIs', 'Cloud Deployment']"
"Timothée Chalamet","['NumPy', 'Flask', 'Keras', 'Excel', 'Pandas']","['CI/CD', 'Model Building', 'Data Visualization', 'MapReduce']"
"Zendaya","['AWS', 'Flask', 'Keras', 'Shell Scripting', 'SQL']","['Macros', 'Pivot Tables', 'Data Visualization', 'Data Modeling', 'Model Building']"
"Chris Evans","['Excel', 'AWS', 'PostgreSQL', 'MongoDB', 'Java', 'GCP']","['Unit Testing', 'Responsive Design', 'MapReduce', 'Agile', 'Advanced Excel', 'Power Query']"
"Alex Johnson","['SQL', 'Hadoop', 'Excel', 'Azure', 'PostgreSQL']","['Data Modeling', 'Data Cleaning', 'Hive', 'Database Design', 'REST APIs', 'Frontend']"
"Emma Watson","['NumPy', 'Scikit-learn', 'PostgreSQL', 'Hadoop', 'Data Engineering', 'TensorFlow']","['Agile', 'Power Query', 'Unit Testing', 'Cloud Deployment', 'Pivot Tables', 'Business Intelligence']"
"Sara Blake","['Azure', 'Python', 'React', 'JavaScript']","['Business Intelligence', 'JS', 'Agile', 'Macros', 'Data Cleaning']"
"Tom Holland","['Flask', 'React', 'Hadoop', 'Keras', 'Java', 'TensorFlow']","['Cloud Deployment', 'CI/CD', 'Analytics', 'Agile', 'Data Modeling', 'Frontend']"
"Rachel McAdams","['Hadoop', 'Azure', 'Power BI', 'C++', 'GCP', 'Excel']","['Responsive Design', 'Hive', 'Advanced Excel', 'Analytics', 'Unit Testing']"
"Robert Downey","['React', 'Pandas', 'Excel', 'AWS']","['Power Query', 'JS', 'Hive', 'Web Development', 'Data Modeling']"
"Daniel Radcliffe","['GCP', 'React', 'SQL', 'HTML']","['Business Intelligence', 'Web Development', 'MapReduce', 'JS']"
"Natalie Portman","['Data Analysis', 'Linux', 'Shell Scripting', 'Hadoop', 'Data Science', 'TensorFlow']","['Backend', 'Advanced Excel', 'Data Modeling', 'Agile']"
"Robert Downey","['PostgreSQL', 'MongoDB', 'Power BI', 'TensorFlow', 'Data Engineering']","['ETL Processes', 'Machine Learning', 'Big Data', 'Power Query']"
"Anne Hathaway","['SQL', 'PostgreSQL', 'Power BI', 'Excel', 'Scikit-learn', 'Django']","['Backend', 'Analytics', 'MapReduce', 'Power Query', 'Data Visualization', 'Unit Testing']"
"Alex Johnson","['Hadoop', 'Data Engineering', 'Python', 'Java', 'CSS']","['Business Intelligence', 'Power Query', 'Database Design', 'Hive', 'Frontend', 'Version Control']"
"Jake Gyllenhaal","['Power BI', 'Shell Scripting', 'Linux', 'Scikit-learn']","['Power Query', 'ETL Processes', 'Machine Learning', 'Responsive Design']"
"Tom Holland","['GCP', 'JavaScript', 'HTML', 'CSS', 'AWS']","['Pivot Tables', 'Agile', 'Power Query', 'Data Visualization', 'JS', 'Analytics']"
"Alex Johnson","['HTML', 'Scikit-learn', 'Data Engineering', 'SQL', 'Spark']","['Hive', 'Cloud Deployment', 'Web Development', 'Power Query', 'Analytics']"
"Anne Hathaway","['Linux', 'MongoDB', 'SQL', 'Python', 'TensorFlow']","['Unit Testing', 'Model Building', 'Hive', 'Analytics', 'Cloud Deployment', 'Backend']"
"Morgan Freeman","['Scikit-learn', 'React', 'Data Engineering', 'Excel', 'Shell Scripting', 'NumPy']","['Frontend', 'Model Building', 'Business Intelligence', 'Web Development']"
"Chris Evans","['GCP', 'Data Engineering', 'Django', 'Pandas', 'Spark']","['Web Development', 'Data Modeling', 'Macros', 'ETL Processes', 'Frontend']"
"Emily Carter","['Flask', 'Power BI', 'Python', 'AWS']","['Unit Testing', 'Agile', 'Data Cleaning', 'Macros', 'CI/CD']"
"John Doe","['AWS', 'PostgreSQL', 'Scikit-learn', 'SQL', 'Keras', 'Excel']","['Database Design', 'Hive', 'Machine Learning', 'Power Query', 'Pivot Tables', 'Macros']"
"Sara Blake","['SQL', 'Data Engineering', 'PostgreSQL', 'MongoDB']","['Big Data', 'Data Modeling', 'MapReduce', 'JS']"
"Alex Johnson","['Data Science', 'Java', 'SQL', 'MongoDB', 'AWS']","['Macros', 'Pivot Tables', 'Cloud Deployment', 'Agile', 'Backend', 'Data Visualization']"
"Anne Hathaway","['TensorFlow', 'Excel', 'Scikit-learn', 'Data Engineering']","['MapReduce', 'Pivot Tables', 'Big Data', 'CI/CD']"
"Jane Smith","['PostgreSQL', 'Linux', 'Django', 'GCP']","['Unit Testing', 'Data Visualization', 'ETL Processes', 'Advanced Excel']"
"Scarlett Johansson","['Flask', 'Hadoop', 'Linux', 'React', 'AWS']","['Frontend', 'Data Modeling', 'ETL Processes', 'Pivot Tables', 'Web Development', 'Hive']"
"Emily Carter","['Hadoop', 'CSS', 'Pandas', 'React', 'AWS']","['Analytics', 'Data Modeling', 'Data Visualization', 'CI/CD', 'Big Data']"
"Emma Watson","['Shell Scripting', 'PostgreSQL', 'NumPy', 'C++']","['Analytics', 'Frontend', 'Responsive Design', 'Data Visualization']"
"Rachel McAdams","['Data Engineering', 'PostgreSQL', 'Keras', 'Data Science']","['Pivot Tables', 'Advanced Excel', 'Data Cleaning', 'Responsive Design', 'Analytics', 'Data Modeling']"
"Sara Blake","['Django', 'Data Engineering', 'C++', 'Java']","['Unit Testing', 'Responsive Design', 'Web Development', 'Agile', 'Version Control', 'Power Query']"
"Tom Holland","['Excel', 'NumPy', 'React', 'MongoDB', 'Django', 'Power BI']","['Cloud Deployment', 'Database Design', 'Hive', 'ETL Processes', 'CI/CD', 'Data Cleaning']"
"Timothée Chalamet","['JavaScript', 'Data Science', 'Hadoop', 'PostgreSQL', 'Python']","['Web Development', 'Frontend', 'Business Intelligence', 'Data Cleaning', 'REST APIs', 'Big Data']"
"Scarlett Johansson","['PostgreSQL', 'Linux', 'Hadoop', 'JavaScript']","['Responsive Design', 'Advanced Excel', 'Frontend', 'Version Control']"
"Zendaya","['Data Analysis', 'PostgreSQL', 'Power BI', 'NumPy', 'JavaScript']","['Database Design', 'Power Query', 'Cloud Deployment', 'Version Control', 'Frontend', 'Advanced Excel']"
"Chris Evans","['Azure', 'Data Science', 'Shell Scripting', 'Pandas']","['Power Query', 'Model Building', 'Backend', 'Unit Testing', 'Business Intelligence']"
"Scarlett Johansson","['Python', 'Data Analysis', 'C++', 'MongoDB', 'Spark', 'React']","['Macros', 'Model Building', 'Advanced Excel', 'Data Modeling', 'Responsive Design', 'Web Development']"
"Rachel McAdams","['Pandas', 'Linux', 'PostgreSQL', 'TensorFlow', 'MongoDB', 'NumPy']","['Power Query', 'Machine Learning', 'Data Visualization', 'Model Building', 'Data Modeling', 'MapReduce']"
"Morgan Freeman","['Keras', 'Spark', 'Java', 'Power BI', 'Azure']","['Big Data', 'Cloud Deployment', 'JS', 'Data Visualization']"
"Zendaya","['Azure', 'Data Science', 'Linux', 'JavaScript', 'Hadoop', 'MongoDB']","['Version Control', 'Unit Testing', 'Web Development', 'Database Design']"
"Tom Holland","['Java', 'Spark', 'CSS', 'Data Engineering']","['Frontend', 'Big Data', 'Version Control', 'Model Building', 'Hive']"
"Timothée Chalamet","['Pandas', 'Spark', 'Data Analysis', 'Excel', 'SQL', 'JavaScript']","['Version Control', 'Cloud Deployment', 'Frontend', 'Business Intelligence', 'Macros']"
"Emily Carter","['Excel', 'Spark', 'Hadoop', 'Azure', 'Flask']","['Web Development', 'Agile', 'Machine Learning', 'Unit Testing', 'Advanced Excel']"
"Rachel McAdams","['CSS', 'Pandas', 'Data Engineering', 'Data Analysis']","['MapReduce', 'Big Data', 'Data Cleaning', 'Unit Testing', 'Pivot Tables', 'REST APIs']"
"John Doe","['Django', 'Excel', 'Power BI', 'Data Analysis']","['Machine Learning', 'Unit Testing', 'Big Data', 'Version Control']"
"Timothée Chalamet","['Data Engineering', 'Flask', 'Hadoop', 'Data Science', 'Power BI']","['Database Design', 'Cloud Deployment', 'Hive', 'Data Modeling', 'ETL Processes', 'Model Building']"
"Morgan Freeman","['Linux', 'Spark', 'NumPy', 'MongoDB', 'Data Analysis']","['Machine Learning', 'Big Data', 'Cloud Deployment', 'Unit Testing', 'Database Design']"
"Daniel Radcliffe","['Django', 'Linux', 'Azure', 'Data Engineering']","['Pivot Tables', 'Version Control', 'Big Data', 'Database Design', 'Frontend', 'CI/CD']"
"Morgan Freeman","['GCP', 'Excel', 'AWS', 'NumPy']","['Data Visualization', 'Frontend', 'CI/CD', 'Web Development', 'JS', 'Power Query']"
"Jake Gyllenhaal","['Azure', 'SQL', 'Python', 'PostgreSQL', 'Data Engineering', 'Scikit-learn']","['ETL Processes', 'Power Query', 'Pivot Tables', 'REST APIs', 'JS']"
"John Doe","['JavaScript', 'Linux', 'Scikit-learn', 'GCP', 'Data Analysis']","['Macros', 'Model Building', 'Data Cleaning', 'Web Development', 'ETL Processes', 'Data Modeling']"
"Robert Downey","['PostgreSQL', 'HTML', 'Scikit-learn', 'MongoDB']","['Advanced Excel', 'Pivot Tables', 'Data Modeling', 'Responsive Design', 'Backend']"
"John Doe","['Java', 'Hadoop', 'Power BI', 'PostgreSQL', 'Azure']","['Pivot Tables', 'Cloud Deployment', 'Data Cleaning', 'Analytics', 'Macros', 'Business Intelligence']"
"Jane Smith","['NumPy', 'Keras', 'GCP', 'CSS']","['CI/CD', 'MapReduce', 'Web Development', 'Business Intelligence', 'Advanced Excel']"
"Jake Gyllenhaal","['SQL', 'PostgreSQL', 'Python', 'NumPy', 'HTML']","['Pivot Tables', 'Big Data', 'Analytics', 'Version Control', 'Cloud Deployment', 'Web Development']"
"John Doe","['Scikit-learn', 'Data Analysis', 'HTML', 'Spark', 'C++', 'Flask']","['Analytics', 'REST APIs', 'MapReduce', 'Responsive Design']"
"Chris Evans","['GCP', 'Power BI', 'Java', 'Shell Scripting', 'Python', 'NumPy']","['MapReduce', 'Web Development', 'Responsive Design', 'Advanced Excel', 'Frontend']"
"Chris Evans","['PostgreSQL', 'CSS', 'React', 'C++', 'Hadoop']","['Analytics', 'Business Intelligence', 'JS', 'Pivot Tables']"
"Jane Smith","['GCP', 'React', 'Keras', 'MongoDB']","['Macros', 'Data Cleaning', 'Data Modeling', 'Version Control', 'Agile']"
"Timothée Chalamet","['Hadoop', 'Data Analysis', 'Power BI', 'Python']","['Frontend', 'Web Development', 'Agile', 'Hive', 'Advanced Excel', 'Responsive Design']"
"John Doe","['React', 'HTML', 'Data Science', 'Shell Scripting', 'NumPy']","['REST APIs', 'Unit Testing', 'Big Data', 'Backend', 'Machine Learning', 'Data Modeling']"
"Natalie Portman","['Data Science', 'AWS', 'Java', 'Data Engineering', 'Python']","['JS', 'Cloud Deployment', 'Pivot Tables', 'Power Query', 'ETL Processes', 'Data Visualization']"
"Michael Lee","['Data Science', 'Java', 'Data Analysis', 'Excel']","['Model Building', 'Data Modeling', 'Backend', 'Unit Testing']"
"Ryan Gosling","['NumPy', 'Flask', 'JavaScript', 'Java', 'Power BI']","['Database Design', 'Web Development', 'Macros', 'MapReduce', 'Agile', 'Hive']"
"Alex Johnson","['Flask', 'NumPy', 'Keras', 'Data Analysis']","['Cloud Deployment', 'Responsive Design', 'Unit Testing', 'Data Visualization', 'Web Development']"
"Tom Holland","['Pandas', 'Power BI', 'Hadoop', 'Data Science', 'Java']","['CI/CD', 'Analytics', 'Cloud Deployment', 'Unit Testing', 'Macros']"
"Michael Lee","['Hadoop', 'Scikit-learn', 'JavaScript', 'CSS', 'Data Science']","['Pivot Tables', 'Macros', 'Analytics', 'Advanced Excel']"
"Morgan Freeman","['JavaScript', 'Django', 'C++', 'Spark', 'GCP', 'Linux']","['Agile', 'Macros', 'Data Visualization', 'JS']"
"Morgan Freeman","['CSS', 'HTML', 'PostgreSQL', 'Excel', 'Python', 'Power BI']","['Agile', 'Frontend', 'Web Development', 'Model Building', 'Pivot Tables']"
"Rachel McAdams","['NumPy', 'Flask', 'PostgreSQL', 'SQL', 'Shell Scripting']","['MapReduce', 'Data Visualization', 'Web Development', 'REST APIs']"
"Robert Downey","['Linux', 'Data Science', 'Data Engineering', 'Hadoop', 'Django']","['Power Query', 'Data Modeling', 'Macros', 'ETL Processes', 'Responsive Design', 'Data Cleaning']"
"Michael Lee","['SQL', 'Shell Scripting', 'PostgreSQL', 'Data Engineering', 'HTML']","['Data Cleaning', 'Unit Testing', 'ETL Processes', 'Web Development', 'REST APIs']"
"Tom Holland","['Linux', 'NumPy', 'Data Analysis', 'TensorFlow']","['Data Visualization', 'Macros', 'Machine Learning', 'Web Development']"
"Emma Watson","['Python', 'Excel', 'Linux', 'Shell Scripting', 'GCP']","['Business Intelligence', 'Responsive Design', 'Data Visualization', 'Data Modeling']"
"Michael Lee","['React', 'CSS', 'HTML', 'Spark']","['Model Building', 'Business Intelligence', 'Data Modeling', 'Cloud Deployment', 'Web Development', 'Data Cleaning']"
"Jake Gyllenhaal","['Pandas', 'C++', 'Power BI', 'Shell Scripting', 'SQL', 'React']","['REST APIs', 'Web Development', 'ETL Processes', 'Data Cleaning', 'Data Visualization']"
"Timothée Chalamet","['C++', 'Linux', 'CSS', 'Excel', 'Scikit-learn', 'Data Analysis']","['Hive', 'Advanced Excel', 'Frontend', 'JS']"
"Jake Gyllenhaal","['Scikit-learn', 'Keras', 'Data Engineering', 'Hadoop', 'C++', 'CSS']","['Data Visualization', 'Macros', 'Model Building', 'Unit Testing', 'Backend']"
"Sara Blake","['Excel', 'HTML', 'MongoDB', 'Java', 'GCP']","['Pivot Tables', 'MapReduce', 'Agile', 'Cloud Deployment']"
"Anne Hathaway","['SQL', 'Linux', 'Scikit-learn', 'Data Engineering', 'Django', 'PostgreSQL']","['Data Cleaning', 'Business Intelligence', 'Data Modeling', 'Analytics']"
"Robert Downey","['Data Engineering', 'Python', 'Shell Scripting', 'Hadoop']","['Analytics', 'Machine Learning', 'Responsive Design', 'Cloud Deployment', 'Data Visualization']"
"Robert Downey","['Scikit-learn', 'CSS', 'TensorFlow', 'Shell Scripting', 'MongoDB', 'Keras']","['Hive', 'Advanced Excel', 'Machine Learning', 'Web Development', 'Business Intelligence']"
"John Doe","['Python', 'Flask', 'Java', 'Spark', 'MongoDB', 'React']","['Responsive Design', 'Backend', 'Analytics', 'Pivot Tables', 'Power Query']"